gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Actual Churn,Predicted Churn,Churn Probability
1,1,1,0,61,1,2,2,1,1,1,1,1,1,2,0,0,25.0,1501.75,0,0,0.0030395817
0,0,0,0,19,1,2,2,1,1,1,1,1,1,0,0,0,24.7,465.85,0,0,0.04845373
1,0,1,0,13,1,2,1,0,0,2,0,2,2,0,1,1,102.25,1359.0,1,1,0.75032264
1,0,1,0,37,1,2,0,2,0,0,0,0,0,0,1,3,55.05,2030.75,0,0,0.2982698
0,0,0,0,6,0,1,0,2,0,0,0,0,0,0,0,0,29.45,161.45,0,0,0.24791607
1,0,1,0,3,0,1,0,0,2,0,0,0,0,0,0,1,29.8,94.4,0,0,0.35944918
1,1,1,1,52,1,2,0,0,2,2,0,2,2,1,1,2,80.85,4079.55,0,0,0.20188081
0,1,0,0,15,1,0,1,0,0,0,0,2,2,0,1,2,91.5,1400.3,0,1,0.7669586
0,0,0,0,26,1,2,0,2,2,0,0,2,0,0,1,0,69.5,1800.05,0,0,0.18770559
1,0,1,0,66,1,2,0,2,2,0,2,2,2,2,0,2,85.25,5538.35,0,0,0.010548921
1,0,0,0,4,1,0,1,0,0,2,0,0,2,0,0,2,86.05,308.1,0,1,0.6480986
1,0,1,0,8,1,0,1,2,0,0,0,0,0,0,0,2,75.0,632.95,1,0,0.16477972
1,0,0,0,48,1,0,2,1,1,1,1,1,1,2,0,1,20.15,982.95,0,0,0.007417657
0,0,0,1,10,1,2,0,2,0,2,2,0,2,1,0,1,73.55,693.3,0,0,0.18814024
0,0,0,0,64,1,2,1,2,2,2,2,2,2,2,1,0,115.1,7334.05,0,0,0.011877686
1,0,0,0,22,1,0,1,0,2,0,0,2,2,0,1,3,93.2,2157.3,0,0,0.16715127
1,1,0,0,1,1,2,1,0,0,0,0,2,2,0,1,2,93.55,93.55,1,1,0.9883344
1,0,0,0,67,1,0,0,0,0,0,2,0,0,2,0,0,50.55,3260.1,0,0,0.009983726
1,0,0,1,22,1,0,1,0,2,2,0,2,0,0,1,2,89.4,2001.5,1,0,0.34469658
1,0,1,0,65,1,2,1,0,2,0,0,2,0,0,1,0,91.85,5940.85,1,0,0.04151774
1,0,1,1,34,0,1,0,2,0,0,0,0,0,1,0,0,30.4,938.65,0,0,0.01922273
0,0,1,0,72,1,0,2,1,1,1,1,1,1,2,0,0,20.05,1423.65,0,0,5.628187e-05
1,0,0,0,5,1,0,0,0,2,0,0,0,0,0,1,2,51.35,262.3,0,1,0.6412747
1,1,1,0,46,1,2,1,0,0,2,0,2,2,0,1,2,98.85,4564.9,0,1,0.9112141
0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,2,70.15,123.8,0,1,0.571352
1,0,1,1,37,1,0,0,2,0,2,2,0,0,1,1,3,58.75,2203.1,0,0,0.04204794
0,0,0,0,33,1,2,2,1,1,1,1,1,1,2,0,1,25.7,826.1,0,0,0.0020713806
0,0,0,1,16,1,0,2,1,1,1,1,1,1,1,1,0,19.3,360.35,0,0,0.0603853
1,0,0,0,6,1,2,1,0,0,0,0,0,0,0,1,2,74.9,469.8,1,1,0.6065753
0,0,1,1,13,1,0,0,0,0,0,0,0,2,0,0,2,55.95,734.35,1,0,0.31463578
1,0,1,0,47,1,2,1,0,0,0,0,2,2,1,1,1,95.2,4563.0,0,0,0.16885552
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.5,69.5,1,1,0.95346785
1,0,1,1,39,1,0,0,2,0,2,2,2,2,1,0,1,80.0,3182.95,1,0,0.2158584
1,1,1,0,63,1,2,1,2,2,2,0,2,2,2,0,1,108.5,6991.9,0,0,0.1488982
0,0,0,0,10,1,0,2,1,1,1,1,1,1,0,0,3,18.85,163.2,0,0,0.3620944
1,0,0,0,10,1,2,2,1,1,1,1,1,1,0,1,2,24.0,226.55,0,0,0.25785893
0,0,0,0,18,1,2,1,0,0,2,2,0,2,0,1,0,95.05,1679.4,0,0,0.26946467
1,0,0,0,1,1,0,0,2,0,0,0,0,0,0,1,1,49.8,49.8,0,0,0.24330033
1,0,1,0,66,0,1,0,2,2,2,2,2,0,2,1,0,56.6,3789.2,0,0,0.008225114
1,1,0,0,69,1,0,2,1,1,1,1,1,1,2,0,1,20.3,1356.3,0,0,0.0022259462
1,0,0,0,3,1,0,0,0,0,0,2,2,2,0,1,2,69.35,191.35,1,0,0.11767988
0,0,0,0,68,1,0,2,1,1,1,1,1,1,2,0,1,19.6,1441.65,0,0,0.0004061046
1,0,1,1,6,1,0,2,1,1,1,1,1,1,1,0,3,19.45,113.5,0,0,0.023783915
1,0,0,0,72,1,0,2,1,1,1,1,1,1,2,0,0,19.85,1434.1,0,0,0.00017194577
0,1,1,0,58,1,2,1,0,0,0,2,2,2,0,1,0,100.4,5749.8,0,1,0.53673923
0,0,1,1,45,1,2,1,2,2,0,0,2,2,0,1,2,105.15,4730.9,0,0,0.11428507
1,0,1,1,68,1,2,1,2,2,2,0,2,2,2,1,2,110.2,7467.5,0,0,0.11099924
1,0,1,1,32,1,2,1,2,0,0,0,2,2,0,1,1,99.55,3204.65,1,0,0.38235936
1,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,2,74.9,74.9,1,1,0.8425987
1,0,0,0,9,1,0,1,0,0,0,0,0,0,0,1,2,70.5,597.9,0,0,0.3344146
0,0,1,1,19,0,1,0,0,0,0,0,0,0,0,1,3,24.85,434.8,0,0,0.030416042
1,0,1,1,60,1,0,0,2,2,2,2,0,0,1,1,0,65.85,3928.3,0,0,0.0011056461
0,0,0,0,29,1,0,1,0,0,0,0,2,0,0,1,2,78.9,2384.15,1,0,0.46230382
1,0,1,1,72,1,2,1,2,2,2,2,2,2,2,1,1,114.05,8468.2,0,0,0.007638128
1,1,1,0,43,1,2,1,0,2,0,2,2,0,0,1,2,94.3,3953.15,0,0,0.19304855
1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,3,69.9,69.9,1,1,0.8415792
0,0,1,1,15,1,0,0,0,2,2,2,2,2,0,0,0,76.5,1155.6,0,0,0.030798057
1,0,0,0,3,1,0,1,0,0,0,0,2,2,0,0,3,90.7,237.65,0,1,0.6387251
1,0,1,1,49,1,2,1,0,0,2,0,2,2,0,1,2,99.8,4872.45,1,1,0.7141751
1,0,0,0,12,1,2,1,0,0,2,0,2,0,0,1,2,89.55,1021.75,0,0,0.40237066
1,0,0,0,1,1,0,1,0,0,0,0,0,2,0,1,3,80.85,80.85,1,1,0.94344306
1,0,0,0,21,1,0,2,1,1,1,1,1,1,0,0,1,20.5,402.85,0,0,0.027056195
0,0,1,0,18,1,0,1,2,0,0,0,0,0,0,0,2,74.8,1438.05,0,0,0.48885483
0,1,1,1,72,1,2,0,2,2,2,2,2,2,2,0,1,92.45,6440.25,1,0,0.0006281853
1,0,0,0,72,1,0,2,1,1,1,1,1,1,2,0,0,19.3,1414.8,0,0,0.00026999196
0,0,0,0,46,1,0,1,0,0,2,0,0,0,0,1,1,74.8,3548.3,0,0,0.18636507
0,1,0,0,7,1,0,1,2,0,0,0,0,0,0,0,0,76.45,503.6,1,0,0.36757195
0,0,1,1,72,1,2,0,2,0,2,2,2,2,2,0,1,84.7,5893.9,0,0,0.00052576396
1,0,0,0,39,1,0,2,1,1,1,1,1,1,1,0,3,19.9,791.15,0,0,0.0024799977
0,1,1,0,72,1,2,0,2,2,2,2,0,2,2,0,0,78.45,5682.25,0,0,0.0008344384
1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,3,50.75,50.75,0,1,0.8552379
1,0,0,1,72,1,0,2,1,1,1,1,1,1,2,0,1,19.9,1529.65,0,0,0.0001227353
1,0,1,0,6,1,2,1,0,0,0,0,2,0,0,1,2,82.85,460.25,1,1,0.7576705
0,0,0,1,44,1,0,2,1,1,1,1,1,1,2,0,3,19.9,868.1,0,0,0.0007524961
0,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,20.95,20.95,1,1,0.5314311
0,0,1,0,18,1,0,2,1,1,1,1,1,1,2,0,3,20.1,370.5,0,0,0.00087519124
1,0,1,1,41,1,2,0,0,2,2,0,2,0,1,0,0,68.5,2839.95,0,0,0.018478228
0,0,1,1,48,1,0,2,1,1,1,1,1,1,2,0,0,20.2,1027.25,0,0,0.0015817689
0,0,1,1,72,1,2,1,2,2,2,2,2,2,2,0,1,117.5,8670.1,0,0,0.0079409685
0,0,1,1,62,1,2,0,0,0,0,0,2,2,0,1,1,70.45,4300.45,0,0,0.069027826
0,0,1,1,1,1,0,2,1,1,1,1,1,1,0,0,2,19.45,19.45,0,0,0.22626013
0,0,0,0,11,1,2,1,2,0,0,0,0,0,0,1,0,79.0,929.3,0,0,0.48685732
